

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Nov 05 11:06:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  2963  00EF  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  2964  00F0  0086               	movwf	6
  2965  00F1  0187               	clrf	7
  2966  00F2  1481               	bsf	1,1
  2967                           
  2968                           ;mcc_generated_files/eusart.c: 223:         EUSART_FramingErrorHandler();
  2969  00F3  0020               	movlb	0	; select bank0
  2970  00F4  0862               	movf	_EUSART_FramingErrorHandler+1,w
  2971  00F5  008A               	movwf	10
  2972  00F6  0861               	movf	_EUSART_FramingErrorHandler,w
  2973  00F7  000A               	callw
  2974  00F8  3180               	pagesel	$
  2975  00F9                     i1l1193:	
  2976                           
  2977                           ;mcc_generated_files/eusart.c: 226:     if(RCSTAbits.OERR){
  2978  00F9  0023               	movlb	3	; select bank3
  2979  00FA  1C9D               	btfss	29,1	;volatile
  2980  00FB  2907               	goto	i1l1199
  2981                           
  2982                           ;mcc_generated_files/eusart.c: 227:         eusartRxStatusBuffer[eusartRxHead].oerr = 1;
  2983  00FC  0878               	movf	_eusartRxHead,w	;volatile
  2984  00FD  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  2985  00FE  0086               	movwf	6
  2986  00FF  0187               	clrf	7
  2987  0100  1501               	bsf	1,2
  2988                           
  2989                           ;mcc_generated_files/eusart.c: 228:         EUSART_OverrunErrorHandler();
  2990  0101  0020               	movlb	0	; select bank0
  2991  0102  0860               	movf	_EUSART_OverrunErrorHandler+1,w
  2992  0103  008A               	movwf	10
  2993  0104  085F               	movf	_EUSART_OverrunErrorHandler,w
  2994  0105  000A               	callw
  2995  0106  3180               	pagesel	$
  2996  0107                     i1l1199:	
  2997                           
  2998                           ;mcc_generated_files/eusart.c: 231:     if(eusartRxStatusBuffer[eusartRxHead].status){
  2999  0107  0878               	movf	_eusartRxHead,w	;volatile
  3000  0108  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  3001  0109  0086               	movwf	6
  3002  010A  0187               	clrf	7
  3003  010B  0801               	movf	1,w
  3004  010C  1903               	btfsc	3,2
  3005  010D  2915               	goto	i1l1203
  3006                           
  3007                           ;mcc_generated_files/eusart.c: 232:         EUSART_ErrorHandler();
  3008  010E  0020               	movlb	0	; select bank0
  3009  010F  085E               	movf	_EUSART_ErrorHandler+1,w
  3010  0110  008A               	movwf	10
  3011  0111  085D               	movf	_EUSART_ErrorHandler,w
  3012  0112  000A               	callw
  3013  0113  3180               	pagesel	$
  3014                           
  3015                           ;mcc_generated_files/eusart.c: 233:     } else {
  3016  0114  0008               	return
  3017  0115                     i1l1203:	
  3018                           
  3019                           ;mcc_generated_files/eusart.c: 234:         EUSART_RxDataHandler();
  3020  0115  3181  21F2         	fcall	_EUSART_RxDataHandler
  3021  0117  0008               	return
  3022  0118                     __end_of_EUSART_Receive_ISR:	
  3023                           
  3024                           	psect	text19
  3025  00B2                     __ptext19:	
  3026 ;; *************** function _ReceivedMessage *****************
  3027 ;; Defined at:
  3028 ;;		line 24 in file "uart.c"
  3029 ;; Parameters:    Size  Location     Type
  3030 ;;		None
  3031 ;; Auto vars:     Size  Location     Type
  3032 ;;  readByte        1    3[COMMON] unsigned char 
  3033 ;; Return value:  Size  Location     Type
  3034 ;;                  1    wreg      void 
  3035 ;; Registers used:
  3036 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3037 ;; Tracked objects:
  3038 ;;		On entry : 0/0
  3039 ;;		On exit  : 0/0
  3040 ;;		Unchanged: 0/0
  3041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3042 ;;      Params:         0       0       0       0       0       0       0       0
  3043 ;;      Locals:         1       0       0       0       0       0       0       0
  3044 ;;      Temps:          1       0       0       0       0       0       0       0
  3045 ;;      Totals:         2       0       0       0       0       0       0       0
  3046 ;;Total ram usage:        2 bytes
  3047 ;; Hardware stack levels used:    1
  3048 ;; Hardware stack levels required when called:    3
  3049 ;; This function calls:
  3050 ;;		_EUSART_Read
  3051 ;;		_EUSART_Receive_ISR
  3052 ;;		_EUSART_is_rx_ready
  3053 ;; This function is called by:
  3054 ;;		_INIT_SMART_LIGHT
  3055 ;;		_INTERRUPT_InterruptManager
  3056 ;; This function uses a non-reentrant model
  3057 ;;
  3058                           
  3059                           
  3060                           ;psect for function _ReceivedMessage
  3061  00B2                     _ReceivedMessage:	
  3062                           
  3063                           ;uart.c: 26:     uart[SML].RxDefaultISR();
  3064                           
  3065                           ;incstack = 0
  3066                           ; Regs used in _ReceivedMessage: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3067  00B2  3013               	movlw	low ((_uart+10)| (0+32768))
  3068  00B3  0084               	movwf	4
  3069  00B4  3082               	movlw	high ((_uart+10)| (0+32768))
  3070  00B5  0085               	movwf	5
  3071  00B6  3F01               	moviw [1]fsr0
  3072  00B7  008A               	movwf	10
  3073  00B8  3F00               	moviw [0]fsr0
  3074  00B9  000A               	callw
  3075  00BA  3180               	pagesel	$
  3076  00BB                     i1l1279:	
  3077                           ;uart.c: 27:     while (!uart[SML].DataReady()) {
  3078                           
  3079                           
  3080                           ;uart.c: 27:     while (!uart[SML].DataReady()) {
  3081  00BB  300F               	movlw	low ((_uart+6)| (0+32768))
  3082  00BC  0084               	movwf	4
  3083  00BD  3082               	movlw	high ((_uart+6)| (0+32768))
  3084  00BE  0085               	movwf	5
  3085  00BF  3F01               	moviw [1]fsr0
  3086  00C0  008A               	movwf	10
  3087  00C1  3F00               	moviw [0]fsr0
  3088  00C2  000A               	callw
  3089  00C3  3180               	pagesel	$
  3090  00C4  3A00               	xorlw	0
  3091  00C5  1D03               	btfss	3,2
  3092  00C6  28C9               	goto	i1l1281
  3093                           
  3094                           ;uart.c: 28:         __nop();
  3095  00C7  0000               	nop
  3096  00C8  28BB               	goto	i1l1279
  3097  00C9                     i1l1281:	
  3098                           
  3099                           ;uart.c: 30:     uint8_t readByte = uart[SML].Read();
  3100  00C9  3009               	movlw	low (_uart| (0+32768))
  3101  00CA  0084               	movwf	4
  3102  00CB  3082               	movlw	high (_uart| (0+32768))
  3103  00CC  0085               	movwf	5
  3104  00CD  3F01               	moviw [1]fsr0
  3105  00CE  008A               	movwf	10
  3106  00CF  3F00               	moviw [0]fsr0
  3107  00D0  000A               	callw
  3108  00D1  3180               	pagesel	$
  3109  00D2  00F2               	movwf	??_ReceivedMessage
  3110  00D3  0872               	movf	??_ReceivedMessage,w
  3111  00D4  00F3               	movwf	ReceivedMessage@readByte
  3112                           
  3113                           ;uart.c: 31:     if ((ResponseIndex < 32) )
  3114  00D5  3020               	movlw	32
  3115  00D6  0276               	subwf	_ResponseIndex,w
  3116  00D7  1803               	skipnc
  3117  00D8  0008               	return
  3118                           
  3119                           ;uart.c: 32:         ResponseBuffer[ResponseIndex++] = readByte;
  3120  00D9  0873               	movf	ReceivedMessage@readByte,w
  3121  00DA  00F2               	movwf	??_ReceivedMessage
  3122  00DB  0876               	movf	_ResponseIndex,w
  3123  00DC  3E3D               	addlw	(low (_ResponseBuffer| 0))& (0+255)
  3124  00DD  0086               	movwf	6
  3125  00DE  0187               	clrf	7
  3126  00DF  0872               	movf	??_ReceivedMessage,w
  3127  00E0  0081               	movwf	1
  3128  00E1  3001               	movlw	1
  3129  00E2  00F2               	movwf	??_ReceivedMessage
  3130  00E3  0872               	movf	??_ReceivedMessage,w
  3131  00E4  07F6               	addwf	_ResponseIndex,f
  3132  00E5  0008               	return
  3133  00E6                     __end_of_ReceivedMessage:	
  3134                           
  3135                           	psect	text20
  3136  025C                     __ptext20:	
  3137 ;; *************** function _EUSART_is_rx_ready *****************
  3138 ;; Defined at:
  3139 ;;		line 137 in file "mcc_generated_files/eusart.c"
  3140 ;; Parameters:    Size  Location     Type
  3141 ;;		None
  3142 ;; Auto vars:     Size  Location     Type
  3143 ;;		None
  3144 ;; Return value:  Size  Location     Type
  3145 ;;                  1    wreg      _Bool 
  3146 ;; Registers used:
  3147 ;;		wreg, status,2, status,0
  3148 ;; Tracked objects:
  3149 ;;		On entry : 0/0
  3150 ;;		On exit  : 0/0
  3151 ;;		Unchanged: 0/0
  3152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3153 ;;      Params:         0       0       0       0       0       0       0       0
  3154 ;;      Locals:         0       0       0       0       0       0       0       0
  3155 ;;      Temps:          0       0       0       0       0       0       0       0
  3156 ;;      Totals:         0       0       0       0       0       0       0       0
  3157 ;;Total ram usage:        0 bytes
  3158 ;; Hardware stack levels used:    1
  3159 ;; This function calls:
  3160 ;;		Nothing
  3161 ;; This function is called by:
  3162 ;;		_ReceivedMessage
  3163 ;; This function uses a non-reentrant model
  3164 ;;
  3165                           
  3166                           
  3167                           ;psect for function _EUSART_is_rx_ready
  3168  025C                     _EUSART_is_rx_ready:	
  3169                           
  3170                           ;mcc_generated_files/eusart.c: 139:     return (eusartRxCount ? 1 : 0);
  3171                           
  3172                           ;incstack = 0
  3173                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  3174  025C  0020               	movlb	0	; select bank0
  3175  025D  083B               	movf	_eusartRxCount,w	;volatile
  3176  025E  1903               	btfsc	3,2
  3177  025F  2A62               	goto	u29_20
  3178  0260  3001               	movlw	1
  3179  0261  0008               	return
  3180  0262                     u29_20:	
  3181  0262  3000               	movlw	0
  3182  0263  0008               	return
  3183  0264                     __end_of_EUSART_is_rx_ready:	
  3184                           
  3185                           	psect	text21
  3186  0292                     __ptext21:	
  3187 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
  3188 ;; Defined at:
  3189 ;;		line 252 in file "mcc_generated_files/eusart.c"
  3190 ;; Parameters:    Size  Location     Type
  3191 ;;		None
  3192 ;; Auto vars:     Size  Location     Type
  3193 ;;		None
  3194 ;; Return value:  Size  Location     Type
  3195 ;;                  1    wreg      void 
  3196 ;; Registers used:
  3197 ;;		None
  3198 ;; Tracked objects:
  3199 ;;		On entry : 0/0
  3200 ;;		On exit  : 0/0
  3201 ;;		Unchanged: 0/0
  3202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3203 ;;      Params:         0       0       0       0       0       0       0       0
  3204 ;;      Locals:         0       0       0       0       0       0       0       0
  3205 ;;      Temps:          0       0       0       0       0       0       0       0
  3206 ;;      Totals:         0       0       0       0       0       0       0       0
  3207 ;;Total ram usage:        0 bytes
  3208 ;; Hardware stack levels used:    1
  3209 ;; This function calls:
  3210 ;;		Nothing
  3211 ;; This function is called by:
  3212 ;;		_EUSART_Initialize
  3213 ;;		_EUSART_Receive_ISR
  3214 ;; This function uses a non-reentrant model
  3215 ;;
  3216                           
  3217                           
  3218                           ;psect for function _EUSART_DefaultOverrunErrorHandler
  3219  0292                     _EUSART_DefaultOverrunErrorHandler:	
  3220                           
  3221                           ;mcc_generated_files/eusart.c: 255:     RCSTAbits.CREN = 0;
  3222                           
  3223                           ;incstack = 0
  3224                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
  3225  0292  0023               	movlb	3	; select bank3
  3226  0293  121D               	bcf	29,4	;volatile
  3227                           
  3228                           ;mcc_generated_files/eusart.c: 256:     RCSTAbits.CREN = 1;
  3229  0294  161D               	bsf	29,4	;volatile
  3230  0295  0008               	return
