

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Nov 04 16:18:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x320,16
    40                           	dabs	1,0x2A0,80
    41                           	dabs	1,0x250,32
    42                           	dabs	1,0x220,48
    43                           	dabs	1,0x1A0,80
    44                           	dabs	1,0x20F0,0,_ReadStorage
    45                           	dabs	1,0x2170,0,_ResponseBuffer
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
  2937                           ;mcc_generated_files/interrupt_manager.c: 61:         else if(PIE1bits.RCIE == 1 && PIR1
      +                          bits.RCIF == 1)
  2938                           
  2939  0014  0021               	movlb	1	; select bank1
  2940  0015  1E91               	btfss	17,5	;volatile
  2941  0016  281F               	goto	i1l198
  2942  0017  0020               	movlb	0	; select bank0
  2943  0018  1E91               	btfss	17,5	;volatile
  2944  0019  281F               	goto	i1l198
  2945                           
  2946                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             EUSART_RxDefaultInterruptHandler();
  2947  001A  084F               	movf	_EUSART_RxDefaultInterruptHandler+1,w
  2948  001B  008A               	movwf	10
  2949  001C  084E               	movf	_EUSART_RxDefaultInterruptHandler,w
  2950  001D  000A               	callw
  2951  001E  3180               	pagesel	$
  2952  001F                     i1l198:	
  2953                           ;mcc_generated_files/interrupt_manager.c: 69:     }
  2954                           
  2955                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  2956                           
  2957  001F  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2958  0020  0009               	retfie
  2959  0021                     __end_of_INTERRUPT_InterruptManager:	
  2960                           
  2961                           	psect	text19
  2962  00BA                     __ptext19:	
  2963 ;; *************** function _EUSART_Receive_ISR *****************
  2964 ;; Defined at:
  2965 ;;		line 216 in file "mcc_generated_files/eusart.c"
  2966 ;; Parameters:    Size  Location     Type
  2967 ;;		None
  2968 ;; Auto vars:     Size  Location     Type
  2969 ;;		None
  2970 ;; Return value:  Size  Location     Type
  2971 ;;                  1    wreg      void 
  2972 ;; Registers used:
  2973 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2974 ;; Tracked objects:
  2975 ;;		On entry : 0/0
  2976 ;;		On exit  : 0/0
  2977 ;;		Unchanged: 0/0
  2978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2979 ;;      Params:         0       0       0       0       0       0       0       0
  2980 ;;      Locals:         0       0       0       0       0       0       0       0
  2981 ;;      Temps:          0       0       0       0       0       0       0       0
  2982 ;;      Totals:         0       0       0       0       0       0       0       0
  2983 ;;Total ram usage:        0 bytes
  2984 ;; Hardware stack levels used:    1
  2985 ;; Hardware stack levels required when called:    2
  2986 ;; This function calls:
  2987 ;;		Absolute function
  2988 ;;		_EUSART_DefaultErrorHandler
  2989 ;;		_EUSART_DefaultFramingErrorHandler
  2990 ;;		_EUSART_DefaultOverrunErrorHandler
  2991 ;;		_EUSART_RxDataHandler
  2992 ;; This function is called by:
  2993 ;;		_EUSART_Initialize
  2994 ;;		_ReceivedMessage
  2995 ;;		_INTERRUPT_InterruptManager
  2996 ;; This function uses a non-reentrant model
  2997 ;;
  2998                           
  2999                           
  3000                           ;psect for function _EUSART_Receive_ISR
  3001  00BA                     _EUSART_Receive_ISR:	
  3002                           
  3003                           ;mcc_generated_files/eusart.c: 219:     eusartRxStatusBuffer[eusartRxHead].status = 0;
  3004                           
  3005                           ;incstack = 0
  3006                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3007  00BA  0872               	movf	_eusartRxHead,w	;volatile
  3008  00BB  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  3009  00BC  0086               	movwf	6
  3010  00BD  0187               	clrf	7
  3011  00BE  0181               	clrf	1
  3012                           
  3013                           ;mcc_generated_files/eusart.c: 221:     if(RCSTAbits.FERR){
  3014  00BF  0023               	movlb	3	; select bank3
  3015  00C0  1D1D               	btfss	29,2	;volatile
  3016  00C1  28CD               	goto	i1l1186
  3017                           
  3018                           ;mcc_generated_files/eusart.c: 222:         eusartRxStatusBuffer[eusartRxHead].ferr = 1;
  3019  00C2  0872               	movf	_eusartRxHead,w	;volatile
  3020  00C3  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  3021  00C4  0086               	movwf	6
  3022  00C5  0187               	clrf	7
  3023  00C6  1481               	bsf	1,1
  3024                           
  3025                           ;mcc_generated_files/eusart.c: 223:         EUSART_FramingErrorHandler();
  3026  00C7  0020               	movlb	0	; select bank0
  3027  00C8  084D               	movf	_EUSART_FramingErrorHandler+1,w
  3028  00C9  008A               	movwf	10
  3029  00CA  084C               	movf	_EUSART_FramingErrorHandler,w
  3030  00CB  000A               	callw
  3031  00CC  3180               	pagesel	$
  3032  00CD                     i1l1186:	
  3033                           
  3034                           ;mcc_generated_files/eusart.c: 226:     if(RCSTAbits.OERR){
  3035  00CD  0023               	movlb	3	; select bank3
  3036  00CE  1C9D               	btfss	29,1	;volatile
  3037  00CF  28DB               	goto	i1l1192
  3038                           
  3039                           ;mcc_generated_files/eusart.c: 227:         eusartRxStatusBuffer[eusartRxHead].oerr = 1;
  3040  00D0  0872               	movf	_eusartRxHead,w	;volatile
  3041  00D1  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  3042  00D2  0086               	movwf	6
  3043  00D3  0187               	clrf	7
  3044  00D4  1501               	bsf	1,2
  3045                           
  3046                           ;mcc_generated_files/eusart.c: 228:         EUSART_OverrunErrorHandler();
  3047  00D5  0020               	movlb	0	; select bank0
  3048  00D6  084B               	movf	_EUSART_OverrunErrorHandler+1,w
  3049  00D7  008A               	movwf	10
  3050  00D8  084A               	movf	_EUSART_OverrunErrorHandler,w
  3051  00D9  000A               	callw
  3052  00DA  3180               	pagesel	$
  3053  00DB                     i1l1192:	
  3054                           
  3055                           ;mcc_generated_files/eusart.c: 231:     if(eusartRxStatusBuffer[eusartRxHead].status){
  3056  00DB  0872               	movf	_eusartRxHead,w	;volatile
  3057  00DC  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  3058  00DD  0086               	movwf	6
  3059  00DE  0187               	clrf	7
  3060  00DF  0801               	movf	1,w
  3061  00E0  1903               	btfsc	3,2
  3062  00E1  28E9               	goto	i1l1196
  3063                           
  3064                           ;mcc_generated_files/eusart.c: 232:         EUSART_ErrorHandler();
  3065  00E2  0020               	movlb	0	; select bank0
  3066  00E3  0849               	movf	_EUSART_ErrorHandler+1,w
  3067  00E4  008A               	movwf	10
  3068  00E5  0848               	movf	_EUSART_ErrorHandler,w
  3069  00E6  000A               	callw
  3070  00E7  3180               	pagesel	$
  3071                           
  3072                           ;mcc_generated_files/eusart.c: 233:     } else {
  3073  00E8  0008               	return
  3074  00E9                     i1l1196:	
  3075                           
  3076                           ;mcc_generated_files/eusart.c: 234:         EUSART_RxDataHandler();
  3077  00E9  3182  2202         	fcall	_EUSART_RxDataHandler
  3078  00EB  0008               	return
  3079  00EC                     __end_of_EUSART_Receive_ISR:	
  3080                           
  3081                           	psect	text20
  3082  00EC                     __ptext20:	
  3083 ;; *************** function _ReceivedMessage *****************
  3084 ;; Defined at:
  3085 ;;		line 33 in file "uart.c"
  3086 ;; Parameters:    Size  Location     Type
  3087 ;;		None
  3088 ;; Auto vars:     Size  Location     Type
  3089 ;;  readByte        1    4[COMMON] unsigned char 
  3090 ;; Return value:  Size  Location     Type
  3091 ;;                  1    wreg      void 
  3092 ;; Registers used:
  3093 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3094 ;; Tracked objects:
  3095 ;;		On entry : 0/0
  3096 ;;		On exit  : 0/0
  3097 ;;		Unchanged: 0/0
  3098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3099 ;;      Params:         0       0       0       0       0       0       0       0
  3100 ;;      Locals:         1       0       0       0       0       0       0       0
  3101 ;;      Temps:          2       0       0       0       0       0       0       0
  3102 ;;      Totals:         3       0       0       0       0       0       0       0
  3103 ;;Total ram usage:        3 bytes
  3104 ;; Hardware stack levels used:    1
  3105 ;; Hardware stack levels required when called:    3
  3106 ;; This function calls:
  3107 ;;		_EUSART_Read
  3108 ;;		_EUSART_Receive_ISR
  3109 ;; This function is called by:
  3110 ;;		_INIT_SMART_LIGHT
  3111 ;;		_INTERRUPT_InterruptManager
  3112 ;; This function uses a non-reentrant model
  3113 ;;
  3114                           
  3115                           
  3116                           ;psect for function _ReceivedMessage
  3117  00EC                     _ReceivedMessage:	
  3118                           
  3119                           ;uart.c: 35:     uart[SML].RxDefaultISR();
  3120                           
  3121                           ;incstack = 0
  3122                           ; Regs used in _ReceivedMessage: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3123  00EC  3022               	movlw	low ((_uart+10)| (0+32768))
  3124  00ED  0084               	movwf	4
  3125  00EE  3082               	movlw	high ((_uart+10)| (0+32768))
  3126  00EF  0085               	movwf	5
  3127  00F0  3F01               	moviw [1]fsr0
  3128  00F1  008A               	movwf	10
  3129  00F2  3F00               	moviw [0]fsr0
  3130  00F3  000A               	callw
  3131  00F4  3180               	pagesel	$
  3132                           
  3133                           ;uart.c: 36:     uint8_t readByte = uart[SML].Read();
  3134  00F5  3018               	movlw	low (_uart| (0+32768))
  3135  00F6  0084               	movwf	4
  3136  00F7  3082               	movlw	high (_uart| (0+32768))
  3137  00F8  0085               	movwf	5
  3138  00F9  3F01               	moviw [1]fsr0
  3139  00FA  008A               	movwf	10
  3140  00FB  3F00               	moviw [0]fsr0
  3141  00FC  000A               	callw
  3142  00FD  3180               	pagesel	$
  3143  00FE  00F7               	movwf	??_ReceivedMessage
  3144  00FF  0877               	movf	??_ReceivedMessage,w
  3145  0100  00F9               	movwf	ReceivedMessage@readByte
  3146                           
  3147                           ;uart.c: 37:     if ( (readByte != '\0') && (ResponseIndex < 128) )
  3148  0101  0879               	movf	ReceivedMessage@readByte,w
  3149  0102  1903               	btfsc	3,2
  3150  0103  0008               	return
  3151  0104  3080               	movlw	128
  3152  0105  0020               	movlb	0	; select bank0
  3153  0106  023A               	subwf	_ResponseIndex,w
  3154  0107  1803               	skipnc
  3155  0108  0008               	return
  3156                           
  3157                           ;uart.c: 38:         ResponseBuffer[ResponseIndex++] = readByte;
  3158  0109  083A               	movf	_ResponseIndex,w
  3159  010A  3E70               	addlw	112
  3160  010B  00F7               	movwf	??_ReceivedMessage
  3161  010C  01F8               	clrf	??_ReceivedMessage+1
  3162  010D  3021               	movlw	33
  3163  010E  3DF8               	addwfc	??_ReceivedMessage+1,f
  3164  010F  0877               	movf	??_ReceivedMessage,w
  3165  0110  0086               	movwf	6
  3166  0111  0878               	movf	??_ReceivedMessage+1,w
  3167  0112  0087               	movwf	7
  3168  0113  0879               	movf	ReceivedMessage@readByte,w
  3169  0114  0081               	movwf	1
  3170  0115  3001               	movlw	1
  3171  0116  00F7               	movwf	??_ReceivedMessage
  3172  0117  0877               	movf	??_ReceivedMessage,w
  3173  0118  07BA               	addwf	_ResponseIndex,f
  3174  0119  0008               	return
  3175  011A                     __end_of_ReceivedMessage:	
  3176                           
  3177                           	psect	text21
  3178  0294                     __ptext21:	
  3179 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
  3180 ;; Defined at:
  3181 ;;		line 252 in file "mcc_generated_files/eusart.c"
  3182 ;; Parameters:    Size  Location     Type
  3183 ;;		None
  3184 ;; Auto vars:     Size  Location     Type
  3185 ;;		None
  3186 ;; Return value:  Size  Location     Type
  3187 ;;                  1    wreg      void 
  3188 ;; Registers used:
  3189 ;;		None
  3190 ;; Tracked objects:
  3191 ;;		On entry : 0/0
  3192 ;;		On exit  : 0/0
  3193 ;;		Unchanged: 0/0
  3194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3195 ;;      Params:         0       0       0       0       0       0       0       0
  3196 ;;      Locals:         0       0       0       0       0       0       0       0
  3197 ;;      Temps:          0       0       0       0       0       0       0       0
  3198 ;;      Totals:         0       0       0       0       0       0       0       0
  3199 ;;Total ram usage:        0 bytes
  3200 ;; Hardware stack levels used:    1
  3201 ;; This function calls:
